building_id,damage_grade
580490,3
447609,2
140025,3
156721,2
633025,2
989272,3
602767,2
671571,1
460722,2
91942,2
928541,1
810353,3
280576,1
281299,2
310354,2
448127,3
38486,3
525501,3
232223,2
518131,3
319772,3
180071,2
697595,2
475097,3
754768,3
157336,3
735140,2
656052,2
985721,1
233272,3
8572,1
986828,1
915407,2
406861,2
287083,3
634415,2
87826,3
539179,2
578557,3
300717,3
667055,2
837883,2
660419,2
32588,1
579140,2
371127,2
1027017,2
548600,2
393495,2
520393,2
869832,1
161635,2
24180,1
344380,2
1025507,2
449589,3
77837,2
215160,2
98461,2
294121,2
997692,3
907432,2
481317,2
1047331,2
673256,3
334232,2
913414,1
2646,2
894641,2
1015098,2
539144,2
628786,2
272738,1
404825,2
994710,3
446988,2
645754,2
1002143,3
970071,2
1037363,2
400662,2
380841,2
213733,2
72902,2
739760,3
246533,2
691037,2
835905,3
835364,3
493664,2
18929,3
954964,2
675422,3
26823,2
16157,2
116457,2
132153,3
235746,3
532702,2
1007637,1
236632,2
316963,2
627934,3
193974,2
710437,2
992213,1
693278,3
1014577,2
100746,2
159417,2
471118,2
785339,2
800762,2
957827,2
328246,2
521686,2
521324,2
465985,2
871735,2
624495,2
597929,3
639714,2
870140,2
340098,1
601925,2
457530,2
333638,2
542184,2
743302,2
681630,2
162265,2
1052149,3
867159,3
98842,2
670838,2
821580,1
32692,3
626447,2
476982,2
735276,1
884520,2
536392,2
730715,1
969751,2
574799,3
856135,2
1045468,2
252515,3
82871,3
396768,2
812140,3
814082,2
339505,2
476411,2
586807,2
68264,1
586186,2
13591,2
503265,3
888517,2
61118,2
733204,2
778661,1
836134,2
757527,3
502267,3
641439,3
649519,2
316247,2
893379,3
643593,2
1015174,3
849518,2
220266,3
464717,2
635697,2
839204,3
97124,1
1005367,2
133381,2
499275,3
347615,2
683330,1
58833,1
871063,3
391046,2
941805,2
338543,2
171545,3
964414,2
972417,3
625686,3
841486,2
512417,2
1052857,2
51553,1
557296,1
400636,3
883266,3
66353,3
269290,2
729004,2
151534,3
80632,2
79048,2
304096,2
526842,3
910744,2
315968,2
1005368,3
103239,2
291784,2
943249,2
590277,3
613444,3
415488,1
1043929,2
69832,3
976460,1
877054,2
605511,3
203987,3
506075,2
419054,3
1011938,2
678435,2
230431,3
947984,3
707623,3
346579,2
637455,2
945090,3
738952,3
542483,3
958842,3
211207,2
77751,2
289469,2
344731,2
970168,2
70222,2
244063,2
809475,2
616327,2
351340,2
1000777,3
196638,3
985297,3
739716,1
624947,1
789515,2
831723,2
657182,2
648112,3
291426,2
295755,3
1024788,2
723936,2
489570,1
514840,3
149124,2
542644,1
924956,2
604417,2
691899,2
62537,2
162280,3
134387,2
82978,2
863045,3
682753,2
509828,3
221790,1
856190,3
426778,2
953600,2
566722,1
599468,1
268618,2
793611,2
60339,2
813180,3
318354,3
611806,2
612205,2
707720,3
370477,2
779884,3
220503,2
582029,2
909804,2
14144,2
621489,2
217657,3
366027,2
453612,2
21674,2
890226,2
432830,1
183706,3
141793,3
281502,1
35587,2
629683,3
618954,2
316915,3
67114,2
959212,1
997347,2
255384,2
80369,2
719564,3
749508,3
322341,1
844977,3
382747,2
874205,1
794449,2
1049758,1
405744,3
959684,2
582312,2
305678,3
764324,3
230790,3
536647,2
145888,1
81744,3
558868,2
419339,2
962764,1
169209,3
365534,2
490445,2
586535,2
1049936,2
947757,2
126100,2
554750,2
281933,2
821589,3
227708,2
299335,2
89716,2
148363,2
129148,3
930296,2
253151,2
758853,2
311663,1
622269,3
59530,2
531609,2
945004,2
668586,3
650862,1
374560,2
1046924,3
221757,3
446907,2
902166,2
1040264,1
646097,2
226760,2
745850,3
987337,3
177867,2
1014338,3
567747,3
356262,2
868900,3
326058,2
936676,2
609002,3
64834,2
819877,2
471134,3
985259,2
452103,2
258607,2
314835,3
16703,2
520353,2
877706,2
305724,2
229172,3
517949,2
961232,2
67586,2
373927,3
980960,3
381539,2
148971,2
137328,3
233631,3
954276,2
811334,2
454372,1
739645,1
797549,3
859566,2
320651,1
735998,3
690266,2
29869,3
481992,2
369252,1
1046788,1
555432,2
129917,3
483085,2
973955,3
246032,2
723172,1
581229,3
633395,2
63976,3
58294,2
643770,2
664267,3
55544,2
137616,2
14525,3
708282,3
976298,2
440289,2
29322,3
684660,3
363605,2
750728,2
24243,2
906567,2
424512,2
723300,2
770794,2
613441,2
746447,2
533578,3
310682,3
26325,3
184505,2
759177,2
321241,2
77531,2
711799,2
913968,1
115966,2
62111,1
381525,1
757531,3
267082,2
159069,3
441508,3
103970,2
302532,3
760620,3
624944,2
803334,1
984488,2
440293,1
666128,2
431777,2
848739,2
145426,1
392886,3
728621,2
397911,2
321301,2
1008974,2
822441,2
708490,2
162288,2
792612,2
133294,2
908465,3
85772,2
740036,2
262552,2
348186,2
132246,2
73126,3
67813,2
955551,2
1042824,3
831583,2
602862,2
325978,3
96483,3
159527,2
10236,2
4670,2
584413,3
120105,3
1050761,3
20814,2
87904,2
440981,3
831162,1
428798,3
526252,3
842227,2
37653,3
10264,1
954614,2
202090,2
1033029,2
748349,2
689687,2
404324,2
613297,2
805091,1
185384,3
601200,2
109682,2
651609,1
838829,2
726593,2
789071,2
509462,2
948556,2
462556,1
7730,2
688618,2
37846,2
863523,2
650,2
769864,1
256606,3
172444,2
430754,3
329721,1
348758,2
952911,2
179429,3
834559,3
1051255,2
77809,2
474637,3
1016985,1
955533,3
515966,1
1019166,2
902718,3
144587,2
472477,2
848153,2
737033,3
167854,3
787071,2
592300,2
426478,3
89694,2
912141,3
805313,2
756389,1
290642,1
721348,2
745064,2
23878,2
49801,3
681260,2
110083,2
357131,2
333240,2
322730,2
1021178,2
226424,2
224598,1
933674,2
499742,3
843115,3
1045379,1
861689,2
806017,2
430436,2
348320,2
533527,2
796729,2
32726,2
515708,3
591717,3
943534,3
662938,3
174910,2
574251,2
788149,2
431468,2
450678,2
89499,2
894266,2
568805,3
989063,2
451886,2
113024,2
396798,2
173473,2
136628,2
588730,1
123791,1
147212,2
290143,2
760978,2
470864,2
791771,2
209582,3
596533,3
291518,3
982122,3
163788,3
539450,2
987014,2
487378,2
501314,3
863815,2
762859,2
898703,2
167665,3
856759,2
618752,3
956956,2
744985,2
108031,3
403641,2
154637,2
309686,3
1011600,2
1037273,2
586798,3
869826,1
621348,3
758419,3
220327,2
365418,1
131157,2
1035082,3
511568,2
988242,2
329115,2
305438,2
498435,3
119692,2
709781,2
968577,1
91075,3
316923,2
979274,2
972707,3
188462,3
627198,1
968637,2
360967,2
91321,3
677445,2
1184,2
191173,3
865788,2
856407,3
604848,3
815961,3
308534,3
933810,3
783265,2
905530,2
646274,1
545882,3
843570,3
488103,2
1008499,3
21237,3
241318,1
154114,2
308036,2
976047,2
293038,2
559861,2
372538,2
298992,2
878092,3
559625,2
1045790,2
782253,2
898590,3
494158,3
679170,3
183428,2
569897,2
238951,2
440909,2
252123,2
53140,3
468383,2
850401,1
232959,3
149930,3
653549,2
972626,2
170907,1
143466,2
799096,3
838367,3
1039388,2
684220,2
60211,2
63549,2
294151,2
120500,2
749464,3
282472,2
931590,1
489497,3
1048943,2
603844,3
655545,2
881282,2
385259,2
199718,3
590249,1
745505,3
265166,3
555185,2
775788,2
368158,3
134240,2
292994,3
544110,2
524926,2
715732,2
163231,2
612301,2
772774,3
380801,2
1016559,2
411343,2
1000867,2
987687,2
7282,2
668899,2
717075,2
242201,2
242557,2
557292,2
695742,3
254803,2
562782,3
487027,2
101323,1
348064,2
455682,2
595617,2
1009634,3
819033,2
449365,1
985676,2
152431,3
200723,2
187105,3
631271,3
838766,1
83773,2
773867,3
692402,3
629427,2
181204,2
641622,3
981316,2
661610,1
668417,1
762890,3
264800,2
558022,1
900800,2
536048,2
163740,2
80435,3
865498,3
1030712,2
88472,2
73913,2
616078,2
166005,3
596423,3
596817,3
30155,2
435194,2
345494,3
284191,2
688509,3
525741,2
925679,2
817681,2
835047,2
39801,2
77948,2
665538,2
875975,2
593829,2
981600,3
44762,2
280260,3
340299,2
1014913,2
1037104,2
491528,3
196364,1
968639,3
311003,2
337249,2
399447,3
145046,2
260570,2
63119,2
12183,2
315044,3
851435,1
685860,2
8702,3
759404,2
739612,3
332992,2
8586,2
433849,2
651157,1
466704,2
593507,2
412325,3
70720,2
291949,2
598314,1
686151,3
643105,3
638650,3
1020433,1
130162,2
293484,1
3919,2
600323,2
986628,2
518083,1
484334,3
733530,1
89498,2
206743,2
949187,2
377384,2
336170,2
661595,2
938212,2
941437,2
99203,2
903857,1
41848,2
543524,2
742589,2
143771,2
425850,2
374390,2
974453,1
1001176,3
646134,2
52072,1
465767,3
345221,2
514953,2
365243,3
764354,2
314022,2
676846,2
983026,2
1009543,1
848536,2
44836,3
122471,2
286830,3
883484,1
384994,2
373024,2
287361,1
859150,3
214580,3
272303,3
310199,1
705179,1
58688,2
898525,2
31939,3
177134,2
6599,2
761726,2
670750,2
699096,3
142252,2
514203,2
742965,1
374022,3
32420,2
717360,2
867013,1
473188,2
811387,3
503198,2
473061,3
328902,2
596941,3
690251,1
234235,2
1009582,2
466843,2
129381,3
332482,2
881536,3
582991,2
240368,3
286430,1
557088,2
854189,3
352012,2
294750,2
845450,2
689946,3
127350,3
802560,3
201319,2
762510,3
276690,2
565514,3
557688,3
938582,1
132691,2
744413,2
227207,2
397808,2
782284,1
855009,2
978718,2
22407,2
853754,3
350059,2
39993,2
537940,3
339673,2
477143,1
55496,3
631450,2
141924,3
162797,2
71695,2
579054,2
469714,3
266985,1
647644,2
989688,3
232301,2
382852,2
186343,2
608931,2
343099,1
807057,3
1043521,2
290033,1
4224,2
1040839,2
613368,3
387954,2
427664,2
561827,2
181135,2
620880,2
338720,1
669658,2
813410,2
987088,2
185876,3
763694,1
524538,2
1006427,2
418771,3
21065,2
476486,2
353149,2
851669,2
776399,3
451754,2
610142,2
1009164,2
1048619,2
427667,3
368552,1
509102,2
973160,1
374441,1
333615,2
951113,2
727601,2
91276,2
926231,2
31928,2
269766,2
80125,2
583284,2
602901,3
945594,2
861514,2
350901,1
641293,1
416523,3
847981,3
810929,2
242694,3
185456,2
966643,2
327640,3
434491,3
179399,2
683375,2
772151,3
266359,2
128048,2
287961,2
253579,2
1049125,1
843407,3
958314,2
848342,1
333770,1
379525,2
404628,2
698652,2
142420,2
158005,2
598599,1
505281,2
132705,3
351157,3
66192,2
830470,1
693028,2
799110,3
662437,1
247203,2
645639,2
864604,1
303974,3
1007279,1
652337,2
359878,1
721722,2
655019,2
32992,2
1028196,3
13295,2
552582,2
883628,2
1030386,2
816681,3
523090,2
698861,2
385704,3
250356,3
831637,2
158517,3
197962,2
939396,2
818027,1
391449,3
288550,3
402923,2
375126,2
922341,1
881293,2
443585,2
638909,2
728283,2
569131,2
159603,3
325968,2
184928,2
839459,3
602523,2
254704,3
968451,3
291876,3
638674,3
1045827,2
222112,3
649537,2
587480,2
183184,2
775347,2
858451,2
521605,3
239885,2
829014,1
92987,3
835803,3
230434,2
776978,2
75677,2
17095,2
152452,2
486721,3
102674,2
382848,2
581420,2
81926,2
386305,3
535855,2
393347,3
282615,2
1051291,2
335939,2
862298,2
957339,2
691294,3
977004,2
380404,2
431281,2
127779,2
404848,3
794349,2
375558,2
887037,2
213025,1
866676,2
1018047,2
206817,3
1043404,2
423728,2
465621,2
249569,2
384369,2
944943,3
879541,2
64762,2
347124,2
761830,2
219168,2
293793,3
517594,1
125542,2
466744,2
271241,1
312511,3
179835,2
237719,3
316211,2
917385,2
423698,3
32594,3
467580,3
698982,2
202095,2
660605,3
1038509,2
984177,2
940688,2
590235,3
553364,2
677651,2
427449,1
848345,3
95812,3
468104,3
469735,1
498165,2
312407,3
907731,2
208856,2
752342,2
629286,3
952204,3
638810,2
1028609,2
841951,2
318179,1
666346,2
352817,3
1019218,3
911885,3
128810,3
1040097,2
940713,3
776435,3
621633,2
60294,2
258645,1
557496,2
67140,1
257781,1
38520,3
830492,2
12647,3
224281,3
197886,2
365320,2
129232,2
91604,2
28375,2
833248,3
1001241,2
83201,3
151180,2
460477,2
827574,2
746153,2
946283,2
462369,2
311607,3
89367,2
724206,3
597489,3
847202,2
429830,2
124756,2
220854,2
886470,2
1000597,2
6525,3
18270,2
185605,2
586202,2
463573,3
274802,3
971198,2
678321,2
375091,3
473177,1
920592,2
517328,2
960592,2
51535,3
697099,3
528770,2
1037051,2
689269,1
728990,1
752501,2
863750,2
685537,3
752790,3
995965,3
750277,3
827240,2
991359,3
540918,2
228321,2
926764,2
341192,3
274919,2
351482,2
527367,3
501186,3
87885,3
964511,1
694508,2
880024,2
481426,2
227885,2
557900,2
684751,1
68307,2
425172,2
739998,2
813644,2
851906,2
205970,2
893260,2
134850,2
255667,3
174234,2
232313,2
822748,2
642565,2
378867,2
915584,3
645366,2
717698,1
82820,2
209644,2
440842,3
376377,2
239706,2
308397,3
846616,2
693531,2
753800,2
855715,2
944833,2
708402,2
538273,2
440083,2
181346,2
452666,2
385024,2
739217,2
397798,2
649687,2
1050333,2
1018454,2
130485,2
509452,2
433344,2
197264,2
346439,2
919745,2
749722,2
856704,2
297853,2
545691,2
769951,2
117825,3
265256,2
40469,2
51821,2
382165,3
494004,3
397782,3
839336,2
45176,2
661580,2
101830,1
389831,2
332792,2
201702,3
642186,3
114742,2
344971,3
559686,3
1035413,3
1008092,2
438056,3
204036,3
231547,2
566801,3
739983,2
547439,2
738143,3
243700,3
462268,3
809279,3
166456,2
336096,2
52526,2
48462,3
581497,2
767675,2
767657,1
148316,2
226207,2
889360,2
148716,2
9278,3
116716,2
590689,3
308025,3
663014,1
210103,2
560568,3
714263,3
368500,2
1009455,1
711287,1
158437,2
163804,3
707890,2
85868,3
68143,2
757019,3
749818,3
469166,1
803255,1
68414,2
187228,2
130495,2
354422,2
203014,2
310678,2
791980,2
906137,2
574847,2
814172,3
624713,2
517322,3
183785,2
471962,3
577485,2
578709,2
224233,2
250721,3
675871,2
114791,2
436593,2
578638,2
737116,1
464904,2
336702,2
112585,1
567542,1
322179,3
331441,3
970364,3
415232,1
543250,2
404844,3
251302,3
397971,2
436827,2
76682,2
507104,3
680994,3
809101,2
360418,3
688125,2
653771,3
647365,2
206485,2
192995,2
735627,2
650033,2
914183,2
718777,3
1026242,2
756544,2
541473,3
375749,2
731480,3
98891,1
376506,1
1031687,2
578954,3
796399,1
544384,2
376804,2
975833,1
940853,1
758190,2
157696,2
9106,3
529756,3
899838,1
444509,2
585916,2
584505,3
992976,2
898714,2
357353,2
383179,2
724697,3
246257,2
260482,2
706134,3
367259,3
313485,3
868221,3
923254,1
40290,2
375169,3
360096,3
166883,2
312062,2
59400,2
456540,2
950924,2
16419,1
75561,3
116047,3
572628,3
175834,2
149214,2
819046,2
1035368,2
353166,2
512431,2
528007,2
31103,2
57147,2
850600,2
802953,3
868911,2
394895,2
768834,2
964068,3
31911,2
629363,2
230850,2
476273,2
915241,2
390137,2
839647,2
148508,3
574794,1
237527,2
543465,2
700727,3
648333,3
315043,2
999404,2
947669,2
159198,2
278479,2
510365,3
1042728,3
465515,2
453767,2
11434,1
1043185,2
287563,3
990947,3
905827,2
440770,2
813278,1
412565,2
450582,2
267274,2
59893,2
956710,3
999245,2
28370,2
258435,1
304815,2
147898,1
196229,3
735398,1
402588,3
899426,3
77041,2
216248,2
419360,2
446671,2
374298,2
1051161,2
142980,2
390310,1
967378,3
999560,2
645392,1
1020908,2
616682,2
116119,2
114399,3
1046051,1
450634,2
895050,2
219353,1
926349,2
407565,3
686060,2
632653,2
363633,2
469405,2
1004812,2
538574,1
1039897,2
208612,2
427654,3
346217,2
507928,2
993463,3
820673,2
934122,2
36430,2
352759,3
613742,3
713570,1
280556,2
465091,2
434473,2
189769,2
75027,2
417003,1
465612,3
786080,2
386896,2
569546,2
237882,3
562171,2
1048413,3
668552,2
235157,2
869711,2
365661,2
569828,3
17025,2
267836,2
1003401,3
183578,3
528809,2
689865,2
626403,3
733965,2
667370,2
402856,3
412088,2
67844,3
92194,2
460363,2
853683,2
376056,2
846081,1
623831,3
79000,2
446048,2
583765,2
656782,3
490321,2
145705,2
858871,3
802012,1
216511,3
732445,2
765650,3
22300,2
755175,2
278748,2
339972,2
26016,2
431107,2
554916,3
884019,2
650072,3
98797,1
132123,1
951266,3
850259,3
1011034,2
310340,3
1008592,3
46056,2
511754,1
147929,2
947733,2
7940,2
102708,3
704587,1
160410,2
832157,1
332000,2
497974,2
451868,3
887786,1
1020158,3
325940,2
98265,3
924099,2
600796,2
269557,2
357200,3
856844,3
86333,3
662569,2
589268,2
802612,3
538607,3
512522,3
208188,2
1048537,2
947040,1
305034,1
327179,2
165242,3
967327,2
975076,2
234934,3
19571,3
524548,1
415932,3
490940,3
755628,2
901122,2
831302,1
739721,3
351626,3
100596,2
52766,3
625089,3
927868,2
1001637,3
821671,2
621936,2
45182,1
152583,2
367582,2
372684,2
721550,2
670628,2
399006,3
710876,2
974494,3
290334,3
939386,2
38480,2
180623,1
372207,2
956002,3
919133,2
1010320,2
755493,3
191420,2
998318,2
27471,2
318656,3
710183,2
818513,3
462282,3
341515,2
29043,2
609888,2
661872,2
113370,2
93505,1
1044511,2
667531,2
891043,2
866057,2
35791,2
338636,2
154779,3
195233,2
467750,3
996700,2
345843,2
357718,2
542916,2
783566,2
395111,3
197899,3
502844,2
515977,3
341119,1
273863,2
55551,1
1014248,2
663425,3
947101,3
79117,2
480113,2
403049,3
224137,1
91775,2
688051,2
1040274,2
101928,2
804430,2
835303,1
439712,2
105272,3
247584,2
518784,3
967022,2
188994,2
572393,2
729562,2
409176,2
896144,2
876011,2
557939,2
869301,2
455037,2
938124,1
631934,2
1034684,3
933371,2
1000836,1
62814,2
689058,3
1031068,2
756759,1
591849,2
541697,2
228967,2
69765,2
686528,1
753425,3
225690,2
158088,1
174958,3
1033478,2
612372,3
477172,2
1041531,2
475156,2
472423,3
161145,2
657644,2
175380,2
931224,2
715359,1
316172,3
725308,2
596604,2
448247,1
517053,2
832864,2
520351,2
472677,2
190431,2
709700,2
349001,2
39995,2
228004,2
71383,2
596699,2
907499,2
790955,2
269604,2
538540,2
142873,3
769274,2
945982,2
1049633,2
292639,2
657233,2
769621,2
217159,1
552922,3
376668,2
416075,3
581323,2
643708,3
679670,3
17452,3
496683,2
987957,3
515332,2
921587,2
458048,3
495203,2
543411,3
378064,2
17444,2
867266,3
649867,3
739219,3
816786,1
324682,2
302865,3
70321,2
179590,3
216111,2
688516,3
199385,2
51637,2
629234,2
847861,2
597068,2
71631,2
201116,3
546373,2
881876,2
638692,2
37814,3
952073,3
463508,2
877636,3
153599,2
503702,3
568004,3
494738,2
450350,3
481518,2
678480,2
381055,2
764465,2
665335,3
958310,2
913662,2
356391,3
14539,2
1045092,1
1037253,2
486978,2
649317,3
937326,2
133910,2
556933,2
795761,2
291973,3
338419,1
628437,3
297789,2
787540,2
1028474,2
872390,3
742026,2
619017,2
520754,3
724545,2
252376,2
378693,2
14238,2
169325,2
23029,2
236657,2
912720,1
367540,3
722725,1
324495,2
479326,2
157123,2
616987,2
302897,2
254294,2
674052,3
823451,2
582652,3
1049498,2
892555,3
345853,2
804224,3
1039461,1
239266,1
194765,2
391335,2
475678,2
536089,2
580844,3
688345,3
93042,2
496961,2
886062,2
784196,1
915657,2
134126,2
323108,2
235618,3
373059,2
794395,2
241199,3
199748,2
1016625,3
363584,2
631486,3
136401,2
390985,1
451736,2
330485,3
678250,2
676226,3
368016,3
905571,3
713384,2
770276,1
448222,3
93175,2
680832,2
505138,3
450021,2
225464,2
145419,2
284854,2
716925,1
83042,3
467358,2
195906,3
162979,3
856042,2
851643,2
158915,3
621048,1
822756,3
318313,2
199097,2
220562,3
854417,3
949065,2
492339,2
1025730,2
701341,3
455458,2
94447,2
8542,2
57586,2
801148,2
1041229,2
726912,2
349528,2
141715,3
478719,3
840702,3
54441,2
879970,2
464466,2
652631,2
549904,2
931002,3
570752,2
469651,2
590640,2
411288,3
251293,2
288440,2
1007930,2
671218,3
104883,2
818054,1
156368,2
888834,1
737704,3
457540,3
635836,2
901913,2
961584,2
68504,3
72158,2
210297,2
1025490,2
924406,1
598026,2
217723,2
969757,2
581511,2
476178,2
677018,2
235788,2
746317,1
311732,2
589495,3
570206,3
704786,2
621199,2
779624,2
1024028,3
28074,2
1003257,3
925295,2
169870,3
332397,3
75427,2
319859,2
1013366,1
605845,2
133873,2
54684,3
523387,3
827371,2
827408,3
734497,2
632867,3
368467,3
591784,3
6138,2
417115,2
66075,2
1037867,3
72911,3
338896,3
337651,1
954701,2
645844,3
111250,2
579152,2
908383,3
921610,2
220520,2
659166,3
1036584,2
296958,2
119058,2
1026129,2
268606,2
596537,2
1000671,3
521490,2
980794,3
999955,2
68971,3
683546,3
850710,2
52672,3
565794,2
810576,3
615827,3
768929,3
701409,2
318138,3
236147,2
931778,2
268836,2
1001929,2
328732,2
197784,2
775258,3
105699,1
286615,3
926289,2
233549,2
601078,1
631235,1
270654,1
115912,3
631629,2
747866,2
502519,2
293794,2
650674,2
306115,2
796058,3
747485,2
235705,2
252011,1
764535,3
417325,3
850192,2
1009717,2
45579,2
93108,2
546099,2
667254,2
226543,2
1044414,3
467090,2
526428,2
373539,2
757912,3
153683,2
18238,2
981140,1
248815,2
634186,3
175263,2
868983,2
662837,2
17106,3
173984,3
413956,1
151907,1
207746,3
208778,2
869745,2
258765,2
394034,3
164449,2
964288,3
968165,3
737661,2
392052,3
149931,1
385073,2
852374,3
19590,2
523179,3
31927,2
687148,3
553111,3
9825,3
86671,2
511545,3
884701,1
245226,2
969752,1
413824,2
783543,3
924795,2
462617,3
122690,2
506122,3
816475,2
863711,3
638183,3
792640,3
764739,2
810191,2
19807,2
138243,3
555013,1
818317,2
167324,2
311716,2
961375,3
676198,2
220895,2
6990,2
246159,1
152156,2
132586,1
332511,2
376914,2
810817,2
294673,3
263177,2
498613,3
568384,3
803447,1
978832,1
479706,1
1000412,2
109730,3
699681,2
994422,3
366631,3
642634,3
421616,2
882205,3
765058,2
18698,2
421393,2
658531,3
698379,2
825970,2
205252,2
358706,2
131229,2
880932,3
675809,2
60833,2
140756,2
754073,2
56225,1
716472,3
276405,2
582937,3
54145,3
301158,2
609302,2
379246,1
715885,2
1041791,3
570472,2
787330,1
1043088,3
283059,3
251057,2
582470,2
922894,2
973148,1
504165,1
262630,2
524960,2
660707,2
18814,3
117937,2
416315,2
1016430,3
760010,3
149314,2
856784,2
735224,3
1049334,2
559703,2
205513,3
718792,2
7942,3
801803,1
694959,3
886932,1
559990,2
669561,1
552030,3
368404,2
60603,2
316151,2
624994,2
628147,3
697375,3
290218,2
769109,3
621698,3
20766,2
1882,1
