building_id,damage_grade
929358,1
897919,1
217673,2
773864,1
962883,2
377192,1
909227,1
241205,1
991318,1
519010,2
880871,1
735228,2
218031,1
1025200,2
465464,1
542141,1
56364,1
800481,1
572121,1
750058,2
110568,1
328876,1
372136,1
1005003,1
432507,1
672778,1
236107,2
42751,1
173729,1
715618,1
391639,2
845837,1
568672,2
311337,1
30817,2
483901,1
537837,2
818422,1
977849,1
850555,1
808251,2
2438,1
844079,1
151751,1
995084,1
173584,1
214557,2
639212,1
268367,1
1012941,1
462109,1
643295,1
248625,2
149239,1
801100,1
442298,1
197460,1
690042,1
301112,2
945127,1
288673,1
37062,1
907690,1
451485,1
949093,1
1041165,1
76475,1
808150,2
599527,1
882670,1
467812,1
680095,2
11975,2
51797,2
613342,1
937444,1
887738,1
591540,1
1040949,2
241439,1
965058,1
240366,2
444039,1
773940,1
665672,2
1014,1
55225,2
599908,1
469648,1
96020,1
478136,1
975464,1
915245,1
164950,1
422909,2
955622,1
962974,1
393960,2
889794,1
1029386,1
477748,1
803330,1
53287,1
341294,2
662392,1
787091,1
806138,1
575158,1
381280,2
459404,1
328479,1
954464,1
354272,1
1004502,1
577091,1
180664,2
746157,1
812881,1
27677,1
79885,2
667503,2
576749,1
324432,1
385538,1
756799,1
122662,1
515245,1
1006385,1
814483,1
467195,1
157255,2
954259,1
317073,1
1048000,1
1045128,1
468527,1
997190,1
890685,1
596895,1
12165,1
204350,1
468929,1
319950,1
627430,1
706071,2
249903,1
61139,1
927268,1
663248,2
689795,1
851955,1
100630,1
969627,1
870986,1
338584,1
569901,1
725452,1
1041763,2
967108,1
352343,2
529428,1
532989,1
137100,2
379356,1
55126,1
892268,1
777724,1
437471,1
56229,1
629435,1
84365,2
473837,1
409957,1
307106,1
739521,1
833406,1
393612,1
910922,1
515299,1
122200,1
547872,1
477483,1
242046,1
1019283,2
212677,2
343402,1
1043469,1
460350,1
759792,2
583702,1
715031,1
380206,1
109817,2
67223,1
815157,1
170599,1
194538,1
542238,1
488993,1
399286,1
819274,1
975130,1
473561,1
518088,1
809116,1
844170,1
1051463,2
834940,1
868810,1
684543,1
734452,1
72818,1
544177,1
628395,2
890086,1
406378,1
544821,2
27455,1
134478,1
407835,1
804607,1
961128,1
996760,2
1049057,1
551928,1
517351,1
111797,1
294645,1
891843,2
160900,1
1047498,1
234176,1
715602,1
474597,1
663172,1
879104,1
378551,1
866800,2
19926,2
900660,1
183714,1
979161,1
65367,1
511648,1
195683,1
230915,1
244188,1
720616,1
202403,1
370870,1
630031,1
897426,1
710296,1
839477,1
737937,1
979447,1
634381,2
197630,1
37490,1
911985,1
16644,1
792741,2
361187,1
560857,1
20565,1
697949,1
524964,1
730096,1
944323,1
362490,1
548304,1
231194,1
946220,1
797779,1
551077,2
689349,1
840456,1
460644,1
351595,1
506249,1
299724,2
697149,1
856708,2
362144,1
53603,1
308172,1
664856,1
516075,1
761249,1
261626,2
282056,1
100717,1
210699,1
851088,1
891030,2
920607,1
766121,1
517553,1
514874,1
428757,2
830228,1
401448,2
840734,1
729468,1
959612,2
767137,1
766794,1
1044311,1
631373,2
681080,1
510969,1
1007620,1
496199,1
786407,1
920916,2
173860,1
319077,1
221857,1
262913,1
311398,1
935931,2
532192,2
940968,2
297410,1
979914,1
370972,2
792412,1
491884,1
432745,1
790500,1
475960,1
669632,1
872666,1
598239,1
79194,1
372270,1
354581,1
250224,1
657091,1
873510,1
436642,1
906368,1
380910,1
600143,1
407785,1
770407,2
627742,2
137957,1
678618,1
623978,1
14160,1
219401,1
17804,1
787840,1
943893,2
345618,1
286925,2
743426,1
454631,2
465118,1
601297,1
613012,1
209245,1
129946,1
61994,1
612195,1
184835,1
101955,1
511042,1
626630,2
929108,1
22519,2
836956,1
550635,1
575668,1
73098,1
938404,1
512022,1
383422,2
801978,1
35396,1
308373,1
564132,1
856909,1
109669,1
254965,2
721592,1
107825,1
114653,1
343975,1
47348,1
145366,1
742491,1
134831,1
1002845,2
408270,2
323263,2
833089,1
1036190,1
44658,1
758521,1
647965,2
890871,1
723193,1
129943,1
815213,1
798049,1
352423,2
554889,1
891870,2
937943,1
813127,1
981332,1
897860,1
850284,1
543680,1
47810,1
437935,1
827592,2
446266,1
499034,1
72380,1
749156,1
323498,2
833006,1
631772,1
810069,2
263438,1
608626,1
555885,1
257718,1
237182,1
295004,1
836080,1
1035296,1
972049,1
406908,1
853223,2
994981,1
793372,2
538791,1
938059,1
856000,1
851254,1
54519,2
484391,1
883062,1
258842,1
883313,2
362833,2
491485,1
601695,1
789480,1
380717,1
19951,1
800915,1
406240,1
574558,2
192430,1
241633,2
359013,1
973607,1
696895,1
173611,2
664216,1
521333,1
781882,2
1047194,1
353012,1
153672,1
1020933,2
91005,1
566974,2
338796,1
166224,1
411724,1
270949,1
85870,1
70421,1
618619,1
978243,1
570697,2
94792,1
640899,1
773990,1
367515,1
427542,2
932177,2
662743,1
1043749,1
305730,2
680947,1
45414,1
569399,2
203324,1
261151,1
796596,1
273363,1
255018,1
455527,1
333065,1
535804,1
251992,1
667400,1
875202,2
969947,1
473810,2
804271,1
813100,1
40286,1
94070,1
241374,1
698404,1
655020,1
597531,1
274259,1
724050,1
151176,1
550649,1
574668,2
680889,1
194631,1
955133,1
498731,1
115313,1
283340,1
621759,1
843316,1
294509,1
958226,1
176542,2
957398,1
571876,2
455768,1
961611,1
560328,2
1020730,2
664419,1
440647,1
257225,1
261765,1
225057,1
591848,1
464581,1
495278,2
443328,1
409870,1
596785,1
1042555,1
997257,1
620993,1
850942,2
844709,1
175671,2
256335,1
81781,1
412917,1
203023,2
738115,1
478416,1
751282,1
76121,1
246265,1
884254,1
387042,1
782850,2
731865,1
697856,1
928720,1
1026321,2
898887,1
297129,2
733776,1
991063,1
1036903,1
730128,1
16628,2
168701,1
443788,1
79512,1
127344,1
892479,2
623628,1
408679,2
693645,1
856411,1
945656,1
1043834,1
1028926,1
747944,1
434417,2
747690,1
523314,1
711913,2
881717,1
391746,1
781247,1
330892,1
1051846,1
720768,1
604159,1
681639,1
463101,1
362142,1
27958,1
328092,1
254571,1
240320,1
613716,2
720828,1
902661,1
527406,1
871829,1
50531,1
976361,1
1050909,1
277455,1
686845,1
921458,1
164970,1
843826,2
391781,1
989991,1
646729,2
913815,2
389938,1
409013,1
510814,1
791458,1
508430,1
494053,2
666701,2
62027,1
465594,1
786701,1
286173,1
992347,1
466567,2
211572,1
280999,2
505724,1
590179,2
795521,1
911023,1
567656,1
845624,1
563088,1
293542,1
1009125,1
9323,2
930044,1
548095,2
421391,1
557803,2
33736,1
91148,1
24473,1
433105,1
293589,1
166072,1
819981,1
595770,1
382916,2
857563,1
592940,1
764975,1
1046315,1
963996,1
710636,1
315799,2
264582,1
599587,1
12666,1
22575,1
1021304,2
1008040,1
1032041,1
611967,1
968397,1
804035,1
522539,1
380441,2
704273,1
189772,1
1031412,1
778359,1
320899,1
177084,1
265899,1
388021,1
269388,2
857394,1
173196,1
936478,1
782035,1
60845,1
668926,1
1040210,1
411035,2
131897,1
179355,2
876137,1
680542,1
889421,1
787456,1
893067,1
260547,1
132524,1
605269,2
865345,1
826593,1
968744,1
106738,1
291429,2
612243,1
173788,1
969082,2
475363,1
521906,1
1036277,1
1024479,1
711538,1
853806,1
124832,1
769692,2
922958,2
492099,1
265517,1
86216,1
413049,1
631444,1
287234,2
270017,1
678256,1
614790,2
271303,1
836120,2
679268,1
952764,1
701721,1
372253,1
527047,1
580457,1
691738,1
919031,1
828158,1
473719,1
102809,2
985820,2
586212,1
167332,1
827651,1
357822,1
593415,1
265125,1
260193,1
623331,2
944950,2
304701,1
694481,1
469535,2
310505,1
303649,1
682658,1
902497,1
669584,2
837283,1
97197,1
627472,2
383348,1
609492,1
625907,1
882165,1
617005,1
341471,1
572206,1
622332,2
543231,2
813822,1
91387,2
509023,1
866229,1
226475,1
806799,1
1022619,1
903779,1
565131,1
149835,1
353281,1
111133,1
53511,1
175759,1
199643,1
567320,1
654301,1
397851,1
372851,1
116986,2
700060,1
129478,1
636617,1
791471,1
628912,1
769044,1
699224,1
361462,1
947691,1
527057,1
1036129,2
477080,2
233077,2
326036,1
1030374,1
307023,1
135652,1
268846,1
844772,1
636193,1
718316,2
131406,1
534809,2
346621,2
811280,2
517555,1
320595,2
375484,1
659864,1
63232,1
802112,1
644032,2
481193,2
288289,1
672900,1
232300,1
718580,1
612289,1
421834,2
959586,1
732839,1
600878,1
277993,2
166012,1
143898,1
755998,1
275662,1
156280,2
602532,1
254755,1
304454,1
856559,1
518862,1
932126,1
662833,1
352424,1
1037342,1
939477,1
425804,1
492511,1
996782,1
296910,1
85123,1
626966,2
780266,1
406387,1
570969,1
54629,1
404809,1
352148,2
934957,2
297161,1
877429,1
973725,1
361142,1
384326,1
252942,2
775630,2
978822,1
681563,1
409136,1
516765,1
325143,1
971009,1
23883,1
894527,2
442952,1
314318,1
380529,1
746515,1
379300,1
812103,1
53577,1
609126,1
843119,1
23657,1
593562,1
915970,1
906416,1
309982,1
588911,1
184721,1
541325,1
542416,1
560641,1
560138,1
593126,2
1004761,2
774932,2
516945,1
1037787,2
785416,2
434423,1
857663,1
276385,1
20474,1
184893,1
79988,1
260943,1
787298,1
362563,1
41726,1
596763,1
527559,1
679231,1
66649,2
710439,2
737329,1
957617,1
542557,1
812095,1
248870,1
414054,2
350638,2
360840,1
862367,2
493960,1
637842,1
951682,1
65082,1
420314,1
940428,1
940658,1
451282,2
876662,1
457380,1
588041,1
826736,2
568215,2
321023,1
74463,1
630827,1
852589,2
21548,1
900168,2
580458,2
262206,1
530543,1
982906,1
836275,1
288578,1
841014,1
512626,1
370350,1
257564,2
421295,1
148305,1
355337,1
1022031,2
351569,1
68232,1
308896,1
284542,1
825206,1
602943,1
268662,1
821269,2
32153,1
762666,1
722827,1
772998,1
804379,1
818851,1
380094,2
191615,2
682998,1
337302,1
78891,1
405840,1
859777,2
653489,1
9404,2
401996,1
991733,1
1032039,1
265504,1
803125,1
413668,1
450859,1
618011,2
961886,2
543471,1
20339,1
706577,1
232207,1
243812,1
465546,1
339872,2
431356,1
466587,2
666013,2
323671,1
708755,2
13135,2
1031278,1
418772,1
457264,1
621847,1
978580,1
411413,1
36652,1
996396,1
708237,1
196151,1
439670,1
69154,1
784656,1
473383,1
684662,1
347247,1
187002,2
355225,2
561030,1
504896,1
803482,1
680703,1
785,1
526023,1
579837,1
326369,1
802120,1
761738,1
667799,1
262722,1
66907,1
813128,1
912079,1
483677,2
286592,2
24892,1
179503,2
143640,1
1039994,1
420606,1
280431,1
107442,1
755038,1
47257,1
172254,1
54211,1
62946,1
305853,1
995656,1
13136,1
163979,1
75411,2
104153,1
812606,1
258804,1
549229,1
712324,2
707117,2
374288,1
614341,1
167775,1
103051,2
521655,1
135271,1
269344,1
1022937,1
385817,1
47891,1
517441,1
915494,1
451714,1
455290,1
770746,1
841435,2
282370,1
883328,1
801548,1
957773,1
763534,1
464984,1
21925,1
444196,1
868491,1
627703,2
278338,1
863543,2
653098,1
867355,1
939393,1
602585,1
2137,1
306282,1
946370,2
94880,1
186018,1
474308,1
969750,2
704137,1
235775,1
876499,1
278013,1
802642,1
480114,1
967868,1
878060,1
455901,1
932259,1
1004798,1
884827,2
620388,1
447440,1
522866,1
421425,1
466701,1
609525,2
737222,1
1017639,1
378039,1
44749,1
520840,2
282699,1
255995,1
1045442,2
630428,2
877889,1
390805,1
178235,1
264757,1
324359,1
78249,1
72652,2
988350,2
482807,1
988732,2
820364,2
948994,1
533396,2
130517,1
261598,1
1001598,1
261769,1
215616,2
584890,2
318335,1
83277,1
815821,1
270052,2
633944,1
670463,1
263097,1
154682,1
46055,1
291027,1
276885,1
66013,1
564471,2
9613,1
615130,1
182462,1
189740,1
98966,1
806755,1
707970,2
273545,1
1045636,1
827349,1
147821,1
669643,1
279105,2
362635,1
704427,1
785218,1
165078,1
596041,1
587216,1
650495,1
691054,1
524031,2
300393,1
534658,1
994106,1
312239,2
836967,1
12798,1
300037,2
837073,1
741428,1
542586,1
863178,1
578242,1
39071,1
813753,1
528054,1
853449,1
707940,1
1002805,1
698604,1
331914,1
160562,1
286762,2
488786,1
203275,1
494546,1
394340,1
520688,1
746671,1
475239,2
99403,1
976242,1
103668,1
53321,2
120654,1
1042183,1
94604,1
932361,1
975101,1
772937,1
261522,1
570712,1
693871,1
250960,2
630421,1
986458,1
56644,1
59574,1
547953,2
724509,1
653743,1
720076,2
156095,1
312031,1
628860,1
167626,1
390463,1
134976,1
661587,1
516605,1
1536,1
179161,1
955530,1
785840,2
245703,1
863885,1
160507,1
261847,1
144231,1
779885,1
102508,2
376844,1
320782,1
853094,1
870104,1
4569,2
948763,1
393846,1
188956,1
339572,1
525953,1
413383,1
210171,1
957673,1
761671,1
506523,1
533791,1
507250,2
453906,1
932753,1
756737,1
855900,1
836389,1
194776,1
362462,1
974771,2
1041430,1
443399,1
63452,1
540160,1
719883,2
463810,1
484031,1
506451,1
499693,1
1024776,1
682639,1
483121,1
545391,1
124790,1
1015868,1
220308,1
1051016,1
850923,1
165442,2
455158,1
246198,1
88141,1
586017,1
635816,2
978851,1
793699,1
727331,1
922056,2
260508,1
984926,1
462557,1
955693,1
464096,2
143240,1
389405,1
192563,1
717581,1
37100,1
387112,2
53951,2
394307,2
804312,2
750080,1
622772,2
451233,1
350018,2
688697,1
265412,2
678661,1
555901,1
258891,1
1012611,1
39315,2
676426,1
659503,2
391743,2
965795,2
749235,1
600117,1
492372,1
620541,1
879977,1
461037,1
561680,2
668578,2
484556,1
37673,1
189090,1
273278,1
373371,1
669950,1
263982,1
418868,2
515296,1
917015,1
147624,1
525171,1
799395,1
545264,2
572061,1
676110,1
880867,2
283051,1
457626,1
231647,1
528225,1
412133,1
81723,1
109149,1
733869,2
725095,1
681631,1
631506,2
814673,1
614038,1
191962,1
91024,1
733771,2
12404,1
945961,1
713259,1
436477,1
882214,1
747290,2
494352,1
858359,1
47495,1
953526,1
185047,1
981647,1
954863,1
142433,1
948965,2
492589,1
7139,1
691170,1
352713,1
1009157,2
929767,1
461348,2
560261,1
988449,1
859524,1
441248,1
556557,2
637647,1
125571,1
416204,2
630941,1
145711,2
22704,2
871817,1
760176,1
463098,1
896629,1
545954,1
620747,1
692915,1
296426,2
721201,1
140818,2
472472,2
811688,1
31849,1
950975,1
916738,1
597629,1
641737,1
629709,1
294850,2
442350,1
640306,2
402009,1
968760,2
803634,1
424158,2
319768,2
207547,1
345059,1
405564,2
204916,1
429392,1
126379,1
56824,1
481334,1
381326,1
1044055,1
602299,1
763815,1
133715,1
508561,2
838062,2
71426,1
294910,2
301927,1
712623,1
558642,2
127246,1
300475,1
590189,1
109645,1
382857,1
172878,1
450861,1
627667,1
661362,1
132717,1
12764,1
852009,2
692233,1
197465,1
27317,1
212802,1
474200,1
297502,1
683216,1
168162,2
226734,1
56283,1
849849,1
560645,1
638671,1
979912,1
508471,1
464454,1
680446,1
949482,2
159934,1
40904,2
439840,2
1017085,2
341347,1
1016312,1
961303,1
196816,1
552367,1
364029,2
902438,2
64423,1
970494,1
275355,2
607733,2
451066,1
1025065,1
600430,1
136906,2
896186,1
359404,1
529223,1
165148,1
368710,1
540264,2
463802,1
11856,1
1041725,1
784132,1
421454,1
913303,2
512603,1
243403,1
472094,1
596787,1
839595,2
220609,1
308705,1
554230,1
797331,1
783959,1
670367,2
442227,2
385381,2
289293,1
390142,1
926562,1
758341,2
335364,1
336877,1
593226,1
961857,1
991691,1
997773,2
766457,1
674943,1
190618,2
822384,1
806660,2
30390,1
127274,1
211889,1
331024,1
439080,1
791069,1
840860,1
86673,1
887279,1
294613,1
609563,2
173355,1
616431,1
395250,2
301048,1
843493,1
321242,1
802980,2
583379,2
1026858,1
432793,1
507544,2
146117,1
386509,1
896197,2
256421,1
238107,1
641363,1
354688,1
655681,1
149699,1
846969,1
965025,2
80061,1
619191,1
320154,1
932718,1
61567,1
451508,1
316273,2
89223,1
230763,1
144885,2
510998,1
465535,1
120378,1
306162,1
853807,1
637283,2
103506,1
676843,2
425011,1
483378,1
1027708,1
508043,1
171860,1
7607,1
124848,1
709387,1
659720,1
439294,1
120915,2
279392,1
98650,1
996299,1
600881,1
275493,1
962396,1
488551,1
758739,1
117757,1
745853,2
4383,1
728431,1
79094,1
662831,1
511767,2
809200,1
893460,1
339219,1
216664,1
96364,1
606869,2
949895,1
397253,1
314460,1
514183,1
936247,1
1008542,1
1039407,1
773877,1
228324,1
588054,1
484296,2
550794,2
704703,1
613142,1
1021767,1
134614,1
978132,2
994493,2
162627,1
1022976,1
537903,1
627950,1
891396,1
760973,1
428011,1
823761,1
270722,1
945221,1
809503,1
894019,1
418625,2
897713,1
30835,1
333293,1
526883,1
572543,1
109878,1
101825,1
928212,1
766281,1
100244,1
850950,1
851248,1
219945,1
990664,1
924118,1
784106,1
5895,1
721794,1
558119,1
63735,1
1000635,1
223778,2
258405,1
572184,1
564187,1
814028,2
679893,1
725499,1
466951,1
260235,2
1008695,1
328939,1
288123,2
82231,1
944574,2
105117,1
758991,2
782258,1
975162,1
77536,2
25259,1
944156,1
808155,1
95698,1
523370,1
512280,2
665362,1
288964,1
594867,1
338904,2
812810,1
296659,1
926799,2
794537,1
242879,2
424996,2
252041,1
626369,1
1042359,2
970616,2
733849,1
274299,1
504006,1
437234,2
4831,1
83247,1
162391,1
945746,2
310160,1
984259,1
530568,1
492701,1
1017837,1
834365,1
299012,1
956216,2
361390,1
951425,2
325507,1
463959,1
848120,1
186730,1
109395,1
1032343,1
201806,1
76208,1
170214,1
430046,2
437303,2
585990,1
340537,1
436886,2
289731,1
348478,1
517142,2
682610,2
232408,1
896444,1
176040,1
768306,1
184447,1
744722,1
218330,2
904522,1
436023,1
562385,1
535340,1
487030,1
807894,1
1051751,2
874852,1
424046,1
224373,1
574545,1
136669,1
606961,1
974762,1
950299,1
1011955,2
805677,2
162309,1
72331,1
67462,1
594698,2
196649,1
836054,2
936787,2
162606,1
418738,2
540646,1
48278,1
28410,2
1003716,1
267564,1
932998,2
762876,1
996325,1
711533,1
793347,1
617727,1
447725,1
574346,1
645419,1
674053,2
863610,2
824587,2
630627,2
413591,2
548022,1
876093,2
97428,1
74724,1
998813,1
594593,1
730756,1
103578,1
767365,1
835856,1
741867,1
568634,1
351161,1
747289,1
650686,1
412405,1
848721,1
83469,1
1001964,1
602552,2
871403,1
1033259,2
195118,1
217718,1
977402,1
629130,1
938432,1
709295,1
977203,1
93192,1
576322,1
220653,1
102289,1
1047954,1
630849,1
597441,1
1021275,1
651576,1
442382,1
386897,1
992053,1
633447,1
675727,1
1041642,1
1036680,2
584986,1
82436,1
230439,1
602037,1
830288,1
612037,2
257521,1
388284,2
252069,1
580420,1
312232,2
922794,1
539798,1
534374,2
769129,1
39030,1
37622,2
612964,1
606321,1
117265,1
642579,1
392395,2
300332,1
424150,2
547246,1
964502,2
463310,1
593657,1
679078,1
831841,2
1010740,1
317172,1
603189,1
909305,1
64904,2
189601,1
926204,1
607531,1
294599,1
775296,1
525893,1
46505,2
620254,1
156174,1
728499,1
246750,1
475930,1
393116,1
135414,1
191860,1
310207,1
471396,1
389252,1
664769,1
299217,1
557832,2
127711,1
316721,1
866827,2
914303,1
231795,1
361340,2
173415,1
737609,2
364355,1
260179,1
1024885,1
702455,1
245699,2
563994,1
892391,1
689608,1
910220,1
808132,1
136497,1
695287,1
384785,1
888558,1
521792,2
973089,1
875416,1
263697,1
402144,1
387452,1
86703,1
831457,2
810926,1
407385,1
934310,1
204415,1
889957,1
449067,1
447825,2
360464,1
594020,1
957261,1
982327,1
669272,2
441549,1
478869,2
116935,1
888896,1
238909,1
643254,1
182026,1
848414,1
175638,1
42672,1
792385,2
817117,1
850307,1
342148,2
459036,1
212666,1
465497,1
284937,1
550441,1
568233,1
329674,1
500675,1
593136,1
700831,1
904311,1
333705,1
141522,1
550308,1
135054,2
147642,1
10747,1
755753,1
751109,1
553868,2
684610,1
355471,1
916718,1
580051,2
283345,2
538259,1
106928,1
911029,1
237180,1
606844,1
1042965,1
1008471,1
940415,1
296662,1
508060,1
215282,1
871912,1
800325,2
13789,1
1048396,1
213993,1
804098,1
503877,1
149292,1
461846,1
786836,1
852795,1
18355,1
345113,1
189912,1
17423,1
741,1
991186,1
492395,1
378200,1
77465,1
185593,1
323868,2
630165,1
861172,1
995922,2
578213,1
910228,1
994505,1
157203,1
153283,1
702401,1
493233,1
90985,1
660390,2
803325,1
158027,2
176526,1
679560,2
1039880,2
178548,2
1018596,1
529429,1
639729,1
309563,1
531322,1
747752,2
1011006,2
982432,1
1015565,1
113387,1
740651,2
887332,1
83239,2
434785,1
429619,1
87636,1
924623,1
897420,1
342030,1
165884,2
161177,2
615688,1
305269,2
509899,1
600674,1
488229,1
13630,2
26888,1
674724,1
289001,1
418509,1
231650,1
325491,2
471222,1
501539,1
432780,2
139072,1
931540,2
733063,1
304596,2
157869,1
41820,1
729049,1
759425,1
285546,1
599567,1
525230,1
96888,1
774258,1
212364,1
283081,1
996320,1
975108,1
456199,1
827174,1
398987,1
154235,1
377462,1
828198,2
343389,1
211343,1
817746,2
2720,1
16590,1
154684,1
17717,1
163054,1
254522,1
781282,1
190617,1
284591,1
866261,1
738859,1
885070,2
1000036,1
802698,1
81613,1
16502,2
674782,1
432762,2
457455,1
352251,1
603918,1
313534,1
354091,2
916816,1
615562,1
361549,1
58509,1
830826,1
915279,1
385170,1
541518,1
898759,1
608123,1
650929,2
836844,1
1027866,1
265143,1
855673,2
396455,1
536568,1
51912,1
167433,1
973743,2
732940,2
967234,2
881957,1
756010,1
656431,2
351648,1
511055,1
682690,1
728681,1
405349,1
402949,1
716391,1
1000580,1
155805,1
894405,1
122386,2
455834,1
156255,1
529492,1
808153,1
104897,1
553358,1
725204,1
253130,1
711747,1
877583,1
1043475,1
741491,1
628327,1
48289,1
1038537,2
175374,2
284606,1
215715,2
888752,1
406247,2
604195,1
44839,1
688498,2
282469,1
268583,2
605053,2
266750,1
993933,1
985043,1
415369,1
277115,2
311109,1
443676,1
617120,1
1000530,2
326565,1
755145,1
44737,1
126292,1
763582,1
248365,1
814628,2
613648,2
524138,2
684303,2
396706,1
767231,1
646625,1
976576,1
983752,1
477387,1
949304,1
326304,1
100579,1
635050,2
479993,1
877319,1
27311,1
112643,1
497462,2
419334,1
72610,2
498373,2
97255,1
859982,1
350495,1
80525,1
734745,1
1018775,1
1024711,1
318936,1
939122,1
894116,1
385411,1
958275,1
655508,1
415022,1
472553,1
822969,2
190425,1
216960,1
13753,1
680473,1
220069,1
147768,1
190737,2
814979,2
651466,1
540197,1
280817,1
145353,1
611559,2
554509,2
845846,1
